['# Color 0 4700 7000 5500 Johnson V filter'
 '# Color 1 2980 4130 3605  SDSS Camera u Response Function, airmass = 1.3 ('
 '# Color 2 3630 5830 4780  SDSS Camera g Response Function, airmass = 1.3 ('
 '# Color 3 5380 7230 6230   SDSS Camera r Response Function, airmass = 1.3'
 '# Color 4 6430 8630 7480  SDSS Camera i Response Function, airmass = 1.3 ('
 '# Color 5 7730 11230 8880  SDSS Camera z Response Function, airmass = 1.3 ('
 '# Color 6 3000 4200 3650 Johnson U filter'
 '# Color 7 10620 15000 12470    2MASS J filter (total response w/atm)'
 '# Color 8 13000 19150 16480   2MASS H filter (total response w/atm)'
 '# Color 9 18970 24740 22180   2MASS Ks filter (total response w/atm)'
 '# Color 10 2000 11004 2696   HST WFC3 UVIS F275W'
 '# Color 11 1990 11004 4805   HST WFC3 UVIS F475W'
 '# Color 12 2000 10964 5921   HST WFC3 UVIS F606W'
 '# Color 13 1990 11004 7947   HST WFC3 UVIS F814W'
 '# Color 14 8000 17000 10611   HST WFC3 IR F105W'
 '# Color 15 8000 17000 13972   HST WFC3 IR F140W'
 '# Color 16 8000 17000 15373   HST WFC3 IR F160W'
 '# Color 17 29650 41650 35350   IRAC Channel 1'
 '# Color 18 37040 53240 44630  IRAC Channel 2'
 '# Color 19 1300 1700 1510 Idealized 1500A bandpass: rounded tophat centered'
 '# Color 20 7500 10510 9040 JWST F090W'
 '# Color 21 9680 13830 11560 JWST F115W'
 '# Color 22 12480 19130 15030 JWST F150W'
 '# Color 23 16130 25190 19920 JWST F200W'
 '# Color 24 1680 3020 2309   GALEX NUV'
 '# Color 25 9402.7 12038.9 10755.6 Euclid Y filter'
 '# Color 26 11619.5 15653.3 13628 Euclid J filter'
 '# Color 27 15101.2 20331.9 17645.2 Euclid H filter'
 '# Color 28 3053 4086 3571 LSST u band 305.30 - 408.60'
 '# Color 29 3863 5670 4768 LSST g band 386.30 - 567.00'
 '# Color 30 5369 7060 6216 LSST r band 536.90 - 706.00'
 '# Color 31 6759 8330 7546 LSST i band 675.90 - 833.00'
 '# Color 32 9083 10996 10042 LSST y band 908.30 - 1099.60'
 '# Color 33 8029 9386 8709 LSST z band 802.90 - 938.60']
Reading now filter for # Color 6 3000 4200 3650 Johnson U filter
Reading now filter for # Color 0 4700 7000 5500 Johnson V filter
Reading now filter for # Color 7 10620 15000 12470    2MASS J filter (total response w/atm)
('z=', 0.49, 'L=', '147.059', 'Nbands=', 34, 'Ngal=', 39905)
39905
(-9.859469572278277, 30300, 37)
(-9.859469572278277, 30300, 37)
(-9.859469572278277, 30300, 37)
(-9.758584493829435, 1066, 1420)
(-9.758584493829435, 1066, 1420)
(-9.776708337135132, 1606, 1667)
(-9.598642106365384, 1197, 1977)
(-9.598642106365384, 1197, 1977)
(-9.490612133361633, 1894, 1978)
(-9.490612133361633, 1894, 1978)
(-9.352246661811707, 2091, 2100)
(-9.352246661811707, 2091, 2100)
(-9.423902143329125, 1783, 2161)
(-9.423902143329125, 1783, 2161)
(-9.599680813443095, 2194, 2519)
(-9.599680813443095, 2194, 2519)
(-9.935823639522475, 2738, 2748)
(-9.935823639522475, 2738, 2748)
(-9.818409621799496, 1682, 2794)
(-9.338958264993263, 3482, 3487)
(-9.338958264993263, 3482, 3487)
(-9.302992074992915, 3131, 3515)
(-9.302992074992915, 3131, 3515)
(-9.231830450864432, 3933, 3900)
(-9.231830450864432, 3933, 3900)
(-9.600736586233605, 3274, 4265)
(-9.600736586233605, 3274, 4265)
(-9.410813295125607, 4578, 5176)
(-9.410813295125607, 4578, 5176)
(-9.399139376732903, 5780, 6127)
(-9.399139376732903, 5780, 6127)
(-9.24209434023254, 7416, 6319)
(-9.24209434023254, 7416, 6319)
(-9.42812014555963, 6435, 6706)
(-9.42812014555963, 6435, 6706)
(-9.447849295391116, 6642, 7238)
(-9.447849295391116, 6642, 7238)
(-9.435695809631643, 6681, 7341)
(-9.435695809631643, 6681, 7341)
(-9.187408803511103, 7087, 7512)
(-9.187408803511103, 7087, 7512)
(-9.36041962085622, 7663, 7594)
(-9.36041962085622, 7663, 7594)
(-9.334943442648127, 7815, 8762)
(-9.334943442648127, 7815, 8762)
(-9.118476927602952, 9634, 9020)
(-9.118476927602952, 9634, 9020)
(-8.865687928109992, 8814, 9084)
(-8.865687928109992, 8814, 9084)
(-8.949633054168357, 10491, 9314)
(-9.25392707768265, 7795, 9615)
(-9.25392707768265, 7795, 9615)
(-9.626114010481858, 9342, 10727)
(-9.626114010481858, 9342, 10727)
(-9.696534719118297, 4756, 11316)
(-9.696534719118297, 4756, 11316)
(-9.358369445279424, 8438, 11427)
(-9.358369445279424, 8438, 11427)
(-9.323645241896829, 8839, 11561)
(-9.323645241896829, 8839, 11561)
(-9.280251189888862, 9145, 11602)
(-9.617626767935292, 11619, 11748)
(-9.617626767935292, 11619, 11748)
(-9.497436414695077, 10963, 11757)
(-9.497436414695077, 10963, 11757)
(-8.904590760892136, 10043, 11762)
(-8.904590760892136, 10043, 11762)
(-9.405631905050148, 10637, 11894)
(-9.405631905050148, 10637, 11894)
(-9.216004637882447, 10434, 12078)
(-9.216004637882447, 10434, 12078)
(-8.8206024259531, 9974, 12130)
(-8.8206024259531, 9974, 12130)
(-9.368229167417748, 10797, 12534)
(-9.368229167417748, 10797, 12534)
(-9.005472461690244, 13937, 13260)
(-9.637475631162824, 12254, 13424)
(-9.637475631162824, 12254, 13424)
(-9.440996096029142, 11384, 13942)
(-9.440996096029142, 11384, 13942)
(-9.211875866769635, 11065, 14282)
(-9.211875866769635, 11065, 14282)
(-9.761642501999999, 12140, 14286)
(-9.761642501999999, 12140, 14286)
(-9.829497441685591, 12154, 14861)
(-9.829497441685591, 12154, 14861)
(-9.180407081593419, 11247, 14954)
(-9.180407081593419, 11247, 14954)
(-9.4731814237159, 12972, 15406)
(-9.4731814237159, 12972, 15406)
(-9.554162557049851, 24454, 15759)
(-9.554162557049851, 24454, 15759)
(-9.51083669780514, 13130, 16040)
(-9.51083669780514, 13130, 16040)
(-9.394495518849723, 12970, 16043)
(-9.394495518849723, 12970, 16043)
(-9.539688325492671, 11926, 16476)
(-9.539688325492671, 11926, 16476)
(-9.235734524483354, 19755, 16809)
(-9.46053251201275, 13378, 17080)
(-9.46053251201275, 13378, 17080)
(-9.870517283724206, 13626, 17450)
(-9.870517283724206, 13626, 17450)
(-9.647001156790406, 13186, 17914)
(-9.647001156790406, 13186, 17914)
(-9.818745284721865, 13571, 18664)
(-9.818745284721865, 13571, 18664)
(-8.906042726415853, 17530, 18718)
(-9.537584180868421, 15205, 18912)
(-9.537584180868421, 15205, 18912)
(-9.54985254774131, 15621, 19044)
(-9.54985254774131, 15621, 19044)
(-8.949876005377089, 9968, 19536)
(-8.949876005377089, 9968, 19536)
(-9.59872979251635, 16426, 19774)
(-9.516143971739515, 17349, 20048)
(-9.55855095776347, 17500, 20441)
(-9.55855095776347, 17500, 20441)
(-9.869184275284361, 18170, 20627)
(-9.00963382303231, 15132, 20638)
(-9.00963382303231, 15132, 20638)
(-9.505529477560696, 22730, 20906)
(-9.200863268258278, 17632, 21211)
(-9.763335038991242, 16069, 21507)
(-9.122155286039575, 17330, 22004)
(-9.122155286039575, 17330, 22004)
(-9.631502469751174, 22194, 22196)
(-9.595650554709406, 19506, 22719)
(-9.595650554709406, 19506, 22719)
(-9.435227177388084, 16418, 22746)
(-9.435227177388084, 16418, 22746)
(-9.738314602948764, 23593, 23265)
(-9.713106971049172, 20913, 23431)
(-9.666835587238275, 21357, 23981)
(-8.963747240917051, 22420, 24093)
(-8.963747240917051, 22420, 24093)
(-9.77713543440088, 25982, 24316)
(-9.77713543440088, 25982, 24316)
(-9.66834441431756, 20539, 24585)
(-9.1908001304479, 20047, 25665)
(-9.1908001304479, 20047, 25665)
(-9.430046221720648, 26677, 26132)
(-9.430046221720648, 26677, 26132)
(-9.486888128423061, 21073, 26181)
(-9.486888128423061, 21073, 26181)
(-9.153505388217807, 28314, 26559)
(-9.614345378985028, 24502, 26929)
(-9.614345378985028, 24502, 26929)
(-9.345890326601818, 24092, 27136)
(-9.345890326601818, 24092, 27136)
(-9.423841534541388, 24764, 27169)
(-9.423841534541388, 24764, 27169)
(-9.221915913291374, 24670, 27357)
(-9.173851705697395, 27344, 27535)
(-9.173851705697395, 27344, 27535)
(-9.926832757338973, 29790, 27823)
(-9.926832757338973, 29790, 27823)
(-9.550474136671856, 28465, 27937)
(-9.550474136671856, 28465, 27937)
(-9.17346529370868, 24557, 28171)
(-9.17346529370868, 24557, 28171)
(-8.835670982566981, 28175, 28393)
(-8.835670982566981, 28175, 28393)
(-9.746781267643428, 26475, 28575)
(-9.746781267643428, 26475, 28575)
(-9.312656118542863, 27076, 28956)
(-9.312656118542863, 27076, 28956)
(-9.472564905514357, 30173, 29008)
(-9.358354071130385, 27468, 29254)
(-9.358354071130385, 27468, 29254)
(-9.305906930846414, 28452, 30091)
(-9.305906930846414, 28452, 30091)
(-9.313235183261513, 29711, 30130)
(-9.313235183261513, 29711, 30130)
(-9.388406585467441, 31391, 30473)
(-9.388406585467441, 31391, 30473)
(-8.990249843257926, 28759, 30524)
(-9.63927657963795, 30077, 30597)
(-9.63927657963795, 30077, 30597)
(-9.537813662629544, 30682, 30615)
(-9.537813662629544, 30682, 30615)
(-9.31496729177464, 30032, 30890)
(-9.31496729177464, 30032, 30890)
(-9.177527460165994, 31457, 31461)
(-9.177527460165994, 31457, 31461)
(-9.193590598819007, 31434, 31514)
(-8.978906364171293, 30230, 32121)
(-8.978906364171293, 30230, 32121)
First quench plot done
